generator_type,rho,alpha,delta,K,T,seed,method,concept_re_id_accuracy,assignment_entropy,wrong_memory_reuse_rate,worst_window_dip,worst_window_recovery,budget_normalized_score,final_accuracy,accuracy_auc
sine,5.0,0.5,0.5,10,20,42,FedProTrack,0.915,1.25208,0.085,0.0624,1,0.001195,0.4716,9.5624
sine,5.0,0.5,0.5,10,20,42,IFCA,0.67,0.669898,0.33,0.1044,3,0.001135,0.5352,10.3505
sine,5.0,0.5,0.5,10,20,42,FedProto,,,,0.17,6,0.00158,0.4382,9.606
sine,5.0,0.5,0.5,10,20,42,FedAvg,,,,0.0708,6,,0.552,9.497
sine,5.0,0.5,0.5,10,20,43,FedProTrack,0.91,1.289997,0.09,0.1248,6,0.001153,0.522,9.2232
sine,5.0,0.5,0.5,10,20,43,IFCA,0.615,0.893057,0.385,0.0804,6,0.001116,0.5264,10.1776
sine,5.0,0.5,0.5,10,20,43,FedProto,,,,0.1458,6,0.001699,0.4726,10.3281
sine,5.0,0.5,0.5,10,20,43,FedAvg,,,,0.1176,6,,0.5032,9.085
sine,5.0,0.5,0.5,10,20,44,FedProTrack,0.89,1.34124,0.11,0.0904,6,0.001219,0.5084,9.754
sine,5.0,0.5,0.5,10,20,44,IFCA,0.595,0.516979,0.405,0.1294,2,0.001204,0.4994,10.9839
sine,5.0,0.5,0.5,10,20,44,FedProto,,,,0.1538,6,0.001775,0.493,10.794
sine,5.0,0.5,0.5,10,20,44,FedAvg,,,,0.0728,6,,0.4924,9.1504
sine,5.0,0.5,0.5,10,20,45,FedProTrack,0.885,1.33175,0.115,0.0612,2,0.001314,0.5268,10.5096
sine,5.0,0.5,0.5,10,20,45,IFCA,0.805,0.462004,0.195,0.0774,6,0.001202,0.5148,10.9648
sine,5.0,0.5,0.5,10,20,45,FedProto,,,,0.0858,2,0.001828,0.5426,11.1119
sine,5.0,0.5,0.5,10,20,45,FedAvg,,,,0.0496,2,,0.5364,10.1568
sine,5.0,0.5,0.5,10,20,46,FedProTrack,0.935,1.310874,0.065,0.1132,6,0.001171,0.5328,9.3648
sine,5.0,0.5,0.5,10,20,46,IFCA,0.66,0.689775,0.34,0.1524,6,0.001148,0.5628,10.466
sine,5.0,0.5,0.5,10,20,46,FedProto,,,,0.1488,6,0.001565,0.553,9.5166
sine,5.0,0.5,0.5,10,20,46,FedAvg,,,,0.0812,6,,0.5104,9.426
sine,5.0,0.5,0.5,10,20,47,FedProTrack,0.925,1.250099,0.075,0.062,6,0.001255,0.502,10.0436
sine,5.0,0.5,0.5,10,20,47,IFCA,0.755,0.602362,0.245,0.0934,2,0.00118,0.5752,10.7587
sine,5.0,0.5,0.5,10,20,47,FedProto,,,,0.1262,6,0.001701,0.5668,10.3402
sine,5.0,0.5,0.5,10,20,47,FedAvg,,,,0.0716,3,,0.5312,9.6814
sine,5.0,0.5,0.5,10,20,48,FedProTrack,0.92,1.20859,0.08,0.162,6,0.00117,0.5004,9.3578
sine,5.0,0.5,0.5,10,20,48,IFCA,0.715,0.734662,0.285,0.1012,6,0.001127,0.4782,10.2827
sine,5.0,0.5,0.5,10,20,48,FedProto,,,,0.2188,6,0.001549,0.4876,9.4153
sine,5.0,0.5,0.5,10,20,48,FedAvg,,,,0.0776,2,,0.4904,9.6012
sine,5.0,0.5,0.5,10,20,49,FedProTrack,0.895,1.35448,0.105,0.2236,6,0.001259,0.4288,10.0736
sine,5.0,0.5,0.5,10,20,49,IFCA,0.75,0.89176,0.25,0.1132,6,0.001113,0.6124,10.1535
sine,5.0,0.5,0.5,10,20,49,FedProto,,,,0.2426,6,0.001681,0.4338,10.2191
sine,5.0,0.5,0.5,10,20,49,FedAvg,,,,0.0544,3,,0.5144,9.2228
sine,5.0,0.5,0.5,10,20,50,FedProTrack,0.895,1.378852,0.105,0.0704,3,0.0012,0.5012,9.6026
sine,5.0,0.5,0.5,10,20,50,IFCA,0.75,0.737424,0.25,0.158,6,0.001133,0.5504,10.3321
sine,5.0,0.5,0.5,10,20,50,FedProto,,,,0.195,6,0.001591,0.4876,9.6707
sine,5.0,0.5,0.5,10,20,50,FedAvg,,,,0.1304,6,,0.4576,9.3264
sine,5.0,0.5,0.5,10,20,51,FedProTrack,0.91,1.138611,0.09,0.0688,3,0.001187,0.504,9.4988
sine,5.0,0.5,0.5,10,20,51,IFCA,0.605,0.751101,0.395,0.0914,5,0.001117,0.5088,10.19
sine,5.0,0.5,0.5,10,20,51,FedProto,,,,0.1064,6,0.001728,0.557,10.505
sine,5.0,0.5,0.5,10,20,51,FedAvg,,,,0.1068,4,,0.5528,10.1268
sine,5.0,0.5,0.5,10,20,52,FedProTrack,0.89,1.160276,0.11,0.126,6,0.001196,0.5364,9.5644
sine,5.0,0.5,0.5,10,20,52,IFCA,0.57,0.55694,0.43,0.1782,3,0.001131,0.6124,10.311
sine,5.0,0.5,0.5,10,20,52,FedProto,,,,0.2932,6,0.001574,0.492,9.5699
sine,5.0,0.5,0.5,10,20,52,FedAvg,,,,0.1876,6,,0.4644,9.4304
sine,5.0,0.5,0.5,10,20,53,FedProTrack,0.915,1.23152,0.085,0.186,6,0.001298,0.4076,10.3868
sine,5.0,0.5,0.5,10,20,53,IFCA,0.74,0.53783,0.26,0.1816,6,0.001168,0.5752,10.6558
sine,5.0,0.5,0.5,10,20,53,FedProto,,,,0.2262,6,0.001666,0.4008,10.1267
sine,5.0,0.5,0.5,10,20,53,FedAvg,,,,0.0864,4,,0.5084,9.1584
sine,5.0,0.5,0.5,10,20,54,FedProTrack,0.865,1.22543,0.135,0.1384,6,0.001165,0.4772,9.3182
sine,5.0,0.5,0.5,10,20,54,IFCA,0.735,0.658417,0.265,0.1656,6,0.001153,0.61,10.5145
sine,5.0,0.5,0.5,10,20,54,FedProto,,,,0.197,6,0.001545,0.5246,9.3916
sine,5.0,0.5,0.5,10,20,54,FedAvg,,,,0.1284,6,,0.4844,9.2518
sine,5.0,0.5,0.5,10,20,55,FedProTrack,0.865,1.297812,0.135,0.1144,6,0.001147,0.4508,9.1796
sine,5.0,0.5,0.5,10,20,55,IFCA,0.745,0.397793,0.255,0.174,4,0.001159,0.6346,10.5679
sine,5.0,0.5,0.5,10,20,55,FedProto,,,,0.2722,6,0.001681,0.6496,10.2214
sine,5.0,0.5,0.5,10,20,55,FedAvg,,,,0.096,6,,0.4912,9.2726
sine,5.0,0.5,0.5,10,20,56,FedProTrack,0.935,1.248312,0.065,0.1668,3,0.001126,0.4536,9.006
sine,5.0,0.5,0.5,10,20,56,IFCA,0.755,0.773434,0.245,0.1448,5,0.001129,0.5646,10.2921
sine,5.0,0.5,0.5,10,20,56,FedProto,,,,0.2088,6,0.001589,0.5984,9.6599
sine,5.0,0.5,0.5,10,20,56,FedAvg,,,,0.1268,6,,0.4904,9.2636
sine,5.0,0.5,0.5,10,20,57,FedProTrack,0.91,1.305542,0.09,0.04,1,0.001218,0.476,9.7446
sine,5.0,0.5,0.5,10,20,57,IFCA,0.635,0.686071,0.365,0.0988,6,0.001172,0.5622,10.6904
sine,5.0,0.5,0.5,10,20,57,FedProto,,,,0.1488,4,0.001704,0.5882,10.3614
sine,5.0,0.5,0.5,10,20,57,FedAvg,,,,0.074,6,,0.57,9.8888
sine,5.0,0.5,0.5,10,20,58,FedProTrack,0.93,1.275586,0.07,0.1188,6,0.001155,0.4536,9.2404
sine,5.0,0.5,0.5,10,20,58,IFCA,0.72,0.61992,0.28,0.1578,3,0.001135,0.5764,10.3504
sine,5.0,0.5,0.5,10,20,58,FedProto,,,,0.2664,6,0.001599,0.5854,9.7247
sine,5.0,0.5,0.5,10,20,58,FedAvg,,,,0.0376,1,,0.5136,9.6068
sine,5.0,0.5,0.5,10,20,59,FedProTrack,0.91,1.375896,0.09,0.034,1,0.001175,0.4876,9.4016
sine,5.0,0.5,0.5,10,20,59,IFCA,0.54,0.760119,0.46,0.1424,6,0.001118,0.5884,10.1917
sine,5.0,0.5,0.5,10,20,59,FedProto,,,,0.1934,6,0.001537,0.5948,9.3432
sine,5.0,0.5,0.5,10,20,59,FedAvg,,,,0.0656,6,,0.5584,9.5702
sine,5.0,0.5,0.5,10,20,60,FedProTrack,0.915,1.401914,0.085,0.1364,6,0.001161,0.4156,9.287
sine,5.0,0.5,0.5,10,20,60,IFCA,0.61,0.532597,0.39,0.1134,6,0.001138,0.5084,10.3808
sine,5.0,0.5,0.5,10,20,60,FedProto,,,,0.1954,6,0.001559,0.5712,9.4766
sine,5.0,0.5,0.5,10,20,60,FedAvg,,,,0.102,6,,0.4928,9.566
sine,5.0,0.5,0.5,10,20,61,FedProTrack,0.885,1.370413,0.115,0.1632,6,0.001161,0.4508,9.288
sine,5.0,0.5,0.5,10,20,61,IFCA,0.735,0.595953,0.265,0.1222,6,0.001137,0.5144,10.3704
sine,5.0,0.5,0.5,10,20,61,FedProto,,,,0.2082,6,0.001745,0.5902,10.609
sine,5.0,0.5,0.5,10,20,61,FedAvg,,,,0.1496,6,,0.5756,10.4188
sine,10.0,0.0,0.5,10,20,42,FedProTrack,0.88,1.079046,0.12,0.0,0,0.001493,0.656,11.941
sine,10.0,0.0,0.5,10,20,42,IFCA,0.955,0.0,0.045,0.0,0,0.00124,0.6162,11.3053
sine,10.0,0.0,0.5,10,20,42,FedProto,,,,0.0,0,0.002095,0.672,12.738
sine,10.0,0.0,0.5,10,20,42,FedAvg,,,,0.0,0,,0.5524,9.584
sine,10.0,0.0,0.5,10,20,43,FedProTrack,0.925,0.998517,0.075,0.2604,6,0.0013,0.3588,10.4024
sine,10.0,0.0,0.5,10,20,43,IFCA,0.93,0.0,0.07,0.298,4,0.001208,0.5988,11.02
sine,10.0,0.0,0.5,10,20,43,FedProto,,,,0.3464,6,0.001773,0.3092,10.7812
sine,10.0,0.0,0.5,10,20,43,FedAvg,,,,0.326,6,,0.3284,10.498
sine,10.0,0.0,0.5,10,20,44,FedProTrack,0.86,0.785554,0.14,0.126,6,0.001247,0.4192,9.974
sine,10.0,0.0,0.5,10,20,44,IFCA,0.905,0.0,0.095,0.2614,6,0.001258,0.5928,11.4723
sine,10.0,0.0,0.5,10,20,44,FedProto,,,,0.3452,6,0.001826,0.3202,11.1021
sine,10.0,0.0,0.5,10,20,44,FedAvg,,,,0.3248,6,,0.3448,10.7996
sine,10.0,0.0,0.5,10,20,45,FedProTrack,0.88,0.994762,0.12,0.0,0,0.001423,0.3548,11.3812
sine,10.0,0.0,0.5,10,20,45,IFCA,0.995,0.0,0.005,0.0,0,0.0013,0.3544,11.855
sine,10.0,0.0,0.5,10,20,45,FedProto,,,,0.0,0,0.002062,0.3372,12.5352
sine,10.0,0.0,0.5,10,20,45,FedAvg,,,,0.0,0,,0.3308,12.136
sine,10.0,0.0,0.5,10,20,46,FedProTrack,0.91,1.065624,0.09,0.0,0,0.001561,0.6808,12.4854
sine,10.0,0.0,0.5,10,20,46,IFCA,1.0,0.0,0.0,0.0,0,0.00132,0.652,12.0361
sine,10.0,0.0,0.5,10,20,46,FedProto,,,,0.0,0,0.002089,0.6908,12.7004
sine,10.0,0.0,0.5,10,20,46,FedAvg,,,,0.0,0,,0.6856,12.311
sine,10.0,0.0,0.5,10,20,47,FedProTrack,0.905,0.764749,0.095,0.0,0,0.001279,0.5408,10.2332
sine,10.0,0.0,0.5,10,20,47,IFCA,0.76,0.0,0.24,0.0,0,0.00125,0.6178,11.3967
sine,10.0,0.0,0.5,10,20,47,FedProto,,,,0.0,0,0.002099,0.6778,12.7634
sine,10.0,0.0,0.5,10,20,47,FedAvg,,,,0.0,0,,0.5568,9.5828
sine,10.0,0.0,0.5,10,20,48,FedProTrack,0.905,1.003922,0.095,0.0,0,0.001535,0.6728,12.279
sine,10.0,0.0,0.5,10,20,48,IFCA,0.76,0.0,0.24,0.0,0,0.001245,0.6184,11.3542
sine,10.0,0.0,0.5,10,20,48,FedProto,,,,0.0,0,0.002098,0.6736,12.7587
sine,10.0,0.0,0.5,10,20,48,FedAvg,,,,0.0,0,,0.5692,9.566
sine,10.0,0.0,0.5,10,20,49,FedProTrack,0.92,1.16113,0.08,0.322,6,0.001108,0.3432,8.8636
sine,10.0,0.0,0.5,10,20,49,IFCA,0.89,0.0,0.11,0.295,6,0.001203,0.401,10.9717
sine,10.0,0.0,0.5,10,20,49,FedProto,,,,0.3566,6,0.001581,0.6668,9.6127
sine,10.0,0.0,0.5,10,20,49,FedAvg,,,,0.3,3,,0.6424,9.93
sine,10.0,0.0,0.5,10,20,50,FedProTrack,0.9,1.075285,0.1,0.2724,6,0.001221,0.3816,9.7696
sine,10.0,0.0,0.5,10,20,50,IFCA,0.955,0.0,0.045,0.2648,6,0.001297,0.5298,11.8289
sine,10.0,0.0,0.5,10,20,50,FedProto,,,,0.3414,6,0.002007,0.3318,12.2035
sine,10.0,0.0,0.5,10,20,50,FedAvg,,,,0.3444,6,,0.3332,11.787
sine,10.0,0.0,0.5,10,20,51,FedProTrack,0.905,0.583392,0.095,0.0,0,0.001421,0.616,11.3692
sine,10.0,0.0,0.5,10,20,51,IFCA,0.82,0.0,0.18,0.0,0,0.001241,0.6134,11.3147
sine,10.0,0.0,0.5,10,20,51,FedProto,,,,0.0,0,0.002096,0.6814,12.745
sine,10.0,0.0,0.5,10,20,51,FedAvg,,,,0.0,0,,0.5528,9.5564
sine,10.0,0.0,0.5,10,20,52,FedProTrack,0.905,0.858536,0.095,0.2548,6,0.001045,0.43,8.3594
sine,10.0,0.0,0.5,10,20,52,IFCA,0.975,0.016254,0.025,0.2874,5,0.001253,0.628,11.4308
sine,10.0,0.0,0.5,10,20,52,FedProto,,,,0.3562,5,0.001808,0.6684,10.9927
sine,10.0,0.0,0.5,10,20,52,FedAvg,,,,0.24,4,,0.6852,11.0238
sine,10.0,0.0,0.5,10,20,53,FedProTrack,0.9,0.552284,0.1,0.0,0,0.000865,0.4092,6.918
sine,10.0,0.0,0.5,10,20,53,IFCA,1.0,0.0,0.0,0.0,0,0.001329,0.6372,12.1187
sine,10.0,0.0,0.5,10,20,53,FedProto,,,,0.0,0,0.002091,0.6764,12.713
sine,10.0,0.0,0.5,10,20,53,FedAvg,,,,0.0,0,,0.662,12.3272
sine,10.0,0.0,0.5,10,20,54,FedProTrack,0.905,0.632579,0.095,0.0,0,0.000962,0.4264,7.696
sine,10.0,0.0,0.5,10,20,54,IFCA,0.865,0.0,0.135,0.0,0,0.001242,0.6104,11.3304
sine,10.0,0.0,0.5,10,20,54,FedProto,,,,0.0,0,0.002096,0.6738,12.7415
sine,10.0,0.0,0.5,10,20,54,FedAvg,,,,0.0,0,,0.5468,9.6242
sine,10.0,0.0,0.5,10,20,55,FedProTrack,0.91,0.648713,0.09,0.2284,6,0.001185,0.4136,9.478
sine,10.0,0.0,0.5,10,20,55,IFCA,0.865,0.0,0.135,0.27,6,0.001259,0.5974,11.4802
sine,10.0,0.0,0.5,10,20,55,FedProto,,,,0.3512,6,0.001663,0.3188,10.1099
sine,10.0,0.0,0.5,10,20,55,FedAvg,,,,0.3412,6,,0.3564,9.8994
sine,10.0,0.0,0.5,10,20,56,FedProTrack,0.9,1.018526,0.1,0.3252,6,0.001164,0.3444,9.3134
sine,10.0,0.0,0.5,10,20,56,IFCA,0.96,0.0,0.04,0.2844,6,0.001225,0.6142,11.1751
sine,10.0,0.0,0.5,10,20,56,FedProto,,,,0.3686,6,0.001533,0.664,9.3213
sine,10.0,0.0,0.5,10,20,56,FedAvg,,,,0.3168,6,,0.4172,9.3726
sine,10.0,0.0,0.5,10,20,57,FedProTrack,0.91,0.750181,0.09,0.0,0,0.001277,0.528,10.2162
sine,10.0,0.0,0.5,10,20,57,IFCA,0.865,0.0,0.135,0.0,0,0.001234,0.6056,11.2545
sine,10.0,0.0,0.5,10,20,57,FedProto,,,,0.0,0,0.0021,0.665,12.7654
sine,10.0,0.0,0.5,10,20,57,FedAvg,,,,0.0,0,,0.538,9.6208
sine,10.0,0.0,0.5,10,20,58,FedProTrack,0.9,0.866457,0.1,0.0,0,0.001273,0.5284,10.1864
sine,10.0,0.0,0.5,10,20,58,IFCA,1.0,0.0,0.0,0.0,0,0.001316,0.6262,12.0057
sine,10.0,0.0,0.5,10,20,58,FedProto,,,,0.0,0,0.002093,0.6632,12.7266
sine,10.0,0.0,0.5,10,20,58,FedAvg,,,,0.0,0,,0.6412,12.352
sine,10.0,0.0,0.5,10,20,59,FedProTrack,0.89,1.000949,0.11,0.0,0,0.001222,0.5276,9.7774
sine,10.0,0.0,0.5,10,20,59,IFCA,0.81,0.0,0.19,0.2942,6,0.001244,0.6046,11.3476
sine,10.0,0.0,0.5,10,20,59,FedProto,,,,0.3536,6,0.001742,0.6698,10.5933
sine,10.0,0.0,0.5,10,20,59,FedAvg,,,,0.2984,6,,0.46,8.754
sine,10.0,0.0,0.5,10,20,60,FedProTrack,0.895,1.01941,0.105,0.0592,6,0.00121,0.5,9.6796
sine,10.0,0.0,0.5,10,20,60,IFCA,0.85,0.0,0.15,0.252,4,0.001223,0.614,11.1572
sine,10.0,0.0,0.5,10,20,60,FedProto,,,,0.3582,6,0.001509,0.322,9.1766
sine,10.0,0.0,0.5,10,20,60,FedAvg,,,,0.33,6,,0.3892,9.513
sine,10.0,0.0,0.5,10,20,61,FedProTrack,0.895,0.997778,0.105,0.2608,1,0.001455,0.6472,11.6368
sine,10.0,0.0,0.5,10,20,61,IFCA,0.925,0.0,0.075,0.2542,6,0.001193,0.3614,10.8847
sine,10.0,0.0,0.5,10,20,61,FedProto,,,,0.3472,1,0.002039,0.6736,12.3971
sine,10.0,0.0,0.5,10,20,61,FedAvg,,,,0.0644,1,,0.5432,9.4624
sine,2.0,0.75,0.5,10,20,42,FedProTrack,0.44,1.363077,0.56,0.0444,1,0.001191,0.5144,9.5318
sine,2.0,0.75,0.5,10,20,42,IFCA,0.325,0.57649,0.675,0.1014,6,0.001131,0.5682,10.3166
sine,2.0,0.75,0.5,10,20,42,FedProto,,,,0.1624,6,0.001616,0.4298,9.8248
sine,2.0,0.75,0.5,10,20,42,FedAvg,,,,0.1064,6,,0.4524,9.762
sine,2.0,0.75,0.5,10,20,43,FedProTrack,0.515,1.381805,0.485,0.086,5,0.001145,0.5048,9.1614
sine,2.0,0.75,0.5,10,20,43,IFCA,0.34,0.64016,0.66,0.1338,6,0.001098,0.4626,10.0153
sine,2.0,0.75,0.5,10,20,43,FedProto,,,,0.171,6,0.001619,0.5086,9.8465
sine,2.0,0.75,0.5,10,20,43,FedAvg,,,,0.0652,6,,0.4864,9.2242
sine,2.0,0.75,0.5,10,20,44,FedProTrack,0.52,1.396049,0.48,0.0708,6,0.001174,0.486,9.3946
sine,2.0,0.75,0.5,10,20,44,IFCA,0.295,0.643292,0.705,0.1096,6,0.001115,0.5482,10.1715
sine,2.0,0.75,0.5,10,20,44,FedProto,,,,0.1686,6,0.001577,0.5106,9.5854
sine,2.0,0.75,0.5,10,20,44,FedAvg,,,,0.0952,6,,0.4808,9.3292
sine,2.0,0.75,0.5,10,20,45,FedProTrack,0.42,1.328935,0.58,0.0936,6,0.001223,0.4908,9.786
sine,2.0,0.75,0.5,10,20,45,IFCA,0.31,0.622328,0.69,0.1014,6,0.001113,0.4794,10.1497
sine,2.0,0.75,0.5,10,20,45,FedProto,,,,0.1384,6,0.001652,0.492,10.0432
sine,2.0,0.75,0.5,10,20,45,FedAvg,,,,0.1196,6,,0.5104,9.8842
sine,2.0,0.75,0.5,10,20,46,FedProTrack,0.48,1.321092,0.52,0.1404,6,0.001149,0.4528,9.193
sine,2.0,0.75,0.5,10,20,46,IFCA,0.305,1.000763,0.695,0.1206,3,0.001126,0.57,10.2667
sine,2.0,0.75,0.5,10,20,46,FedProto,,,,0.1206,6,0.001625,0.5206,9.8825
sine,2.0,0.75,0.5,10,20,46,FedAvg,,,,0.1208,6,,0.4608,9.3942
sine,2.0,0.75,0.5,10,20,47,FedProTrack,0.545,1.262927,0.455,0.0504,3,0.001195,0.4928,9.5624
sine,2.0,0.75,0.5,10,20,47,IFCA,0.385,0.891259,0.615,0.1096,6,0.001092,0.4694,9.9565
sine,2.0,0.75,0.5,10,20,47,FedProto,,,,0.1002,5,0.001622,0.4162,9.8626
sine,2.0,0.75,0.5,10,20,47,FedAvg,,,,0.0652,1,,0.528,9.3088
sine,2.0,0.75,0.5,10,20,48,FedProTrack,0.5,1.281234,0.5,0.1192,6,0.001205,0.4188,9.642
sine,2.0,0.75,0.5,10,20,48,IFCA,0.36,0.685339,0.64,0.1718,4,0.001116,0.5008,10.1738
sine,2.0,0.75,0.5,10,20,48,FedProto,,,,0.15,6,0.001548,0.4168,9.4105
sine,2.0,0.75,0.5,10,20,48,FedAvg,,,,0.088,3,,0.5516,9.4612
sine,2.0,0.75,0.5,10,20,49,FedProTrack,0.51,1.33704,0.49,0.1124,3,0.001172,0.5632,9.3776
sine,2.0,0.75,0.5,10,20,49,IFCA,0.375,0.834609,0.625,0.0766,5,0.001105,0.5606,10.0766
sine,2.0,0.75,0.5,10,20,49,FedProto,,,,0.1398,6,0.001587,0.5642,9.6461
sine,2.0,0.75,0.5,10,20,49,FedAvg,,,,0.088,6,,0.426,9.3746
sine,2.0,0.75,0.5,10,20,50,FedProTrack,0.47,1.263401,0.53,0.0532,1,0.001174,0.5228,9.3894
sine,2.0,0.75,0.5,10,20,50,IFCA,0.32,0.794664,0.68,0.0936,6,0.001103,0.5114,10.0613
sine,2.0,0.75,0.5,10,20,50,FedProto,,,,0.1754,6,0.001567,0.5042,9.5269
sine,2.0,0.75,0.5,10,20,50,FedAvg,,,,0.0696,2,,0.5152,9.5424
sine,2.0,0.75,0.5,10,20,51,FedProTrack,0.49,1.171001,0.51,0.0936,6,0.001197,0.4888,9.5778
sine,2.0,0.75,0.5,10,20,51,IFCA,0.285,0.774497,0.715,0.1046,6,0.001134,0.5436,10.3453
sine,2.0,0.75,0.5,10,20,51,FedProto,,,,0.1838,6,0.001623,0.4392,9.8686
